"CD4+CD20:PB-A LOGICAL","CD3:APC-A LOGICAL"
5657,7067
5490,6802
5488,7156
5474,6588
5374,7261
5585,6967
5716,7338
5703,7384
5623,7082
5631,6877
5485,7093
5579,7132
5403,6577
5614,6985
5773,7276
5860,7019
5415,6480
5550,6632
5881,6629
5679,6220
5556,6637
5581,7831
5678,7179
5586,6994
5492,7027
5666,7104
5584,6761
5564,6807
5725,6796
5465,6839
5632,6686
5643,7444
5592,6777
5651,6841
5611,7195
5704,6975
5531,6562
5702,7396
5424,6853
5632,7125
5616,7245
5896,7381
5702,6965
5970,7245
5644,7171
5706,6740
5644,7115
5591,7163
5537,6936
5461,6982
5666,6543
5477,7337
5630,6775
5851,6433
5567,7441
5546,6605
5817,6521
5401,6877
5684,7129
5543,6923
5486,6410
5566,6148
5767,7067
5522,6836
5592,6354
5848,7060
5611,7018
5736,7110
5550,7230
5591,6369
5540,7039
5564,7207
5888,7181
5696,6587
5787,6470
5596,6877
5626,7035
5565,6714
5663,7149
5555,7045
5683,7275
5569,7261
5645,6986
5461,7039
5610,6714
5677,6615
5517,6953
5709,6965
5453,6739
5845,7518
5395,6997
5689,7275
5746,6849
5612,6731
5615,7124
5794,6844
5735,6917
5506,6839
5607,6923
5717,7522
5664,6946
5537,6870
5530,6544
5554,6902
5539,7106
5805,6880
5725,7286
5618,7264
5720,7043
5463,6881
5715,6510
5653,6826
5509,7492
5720,7098
5606,6992
5572,6635
5453,6886
5577,7368
5678,6766
5578,6469
5474,7077
5629,6788
5669,6402
5544,7051
5522,6960
5336,7164
5493,6702
5506,6810
5648,6799
5613,6822
5602,6888
5543,6642
5494,7539
5240,7066
5602,7347
5707,6681
5758,6561
5559,7347
5674,6376
5589,6409
5630,6587
5637,7280
5801,6873
5665,6861
5611,7119
5459,6466
5429,7082
5726,6774
5734,6829
5557,6722
5485,6808
5500,6909
5689,6738
5551,7132
5350,6941
5521,6955
5541,6802
5532,6512
5487,6784
5575,6840
5581,7270
5832,6777
5817,6545
5526,7043
5807,6836
5532,6166
5684,6492
5641,7091
5685,6774
5599,7241
5658,6788
5472,6669
5510,6920
5682,7386
5844,6622
5599,6336
5565,6989
5800,6440
5694,7018
5651,7411
5495,6478
5668,7153
5552,6590
5692,7189
5539,6675
5532,7112
5552,6806
5606,6993
5486,7162
5544,7490
5616,7740
5520,6951
5428,6468
5696,6806
5544,6743
5427,6701
5310,7040
5489,7122
5756,6723
5505,6302
5469,6706
5375,6952
5751,6588
5560,6541
5581,7220
5536,7307
5736,6839
5487,7005
5735,7007
5685,6480
5538,6570
5662,7149
5703,6277
5686,6962
5601,6929
5699,7170
5637,6729
5895,6839
5474,6989
5596,7203
5654,6941
5562,6777
5701,6786
5608,7162
5537,7411
5515,6901
5598,6419
5485,6785
5734,7339
5505,6107
5590,7029
5708,6797
5369,7097
5786,7235
5608,6884
5545,7148
5572,6719
5567,6565
5771,6907
5741,6851
5520,7755
5450,6962
5713,6797
5850,7030
5823,6403
5669,7085
5594,7229
5613,7273
5574,7164
5527,6945
5450,6948
5660,6881
5554,7126
5576,6634
5837,7056
5482,7132
5836,6944
5536,7088
5295,6701
5353,6834
5648,7184
5650,7175
5401,7019
5610,6570
5453,6327
5685,7592
5569,6978
5731,6847
5440,6844
5564,6727
5522,7227
5530,7020
5432,7223
5560,6325
5547,6685
5647,6908
5540,6685
5732,6857
5754,7245
5836,6942
5520,6822
5843,7117
5660,6995
5745,6794
5678,6860
5603,7077
5551,7093
5588,7007
5576,7354
5654,6975
5634,6784
5615,6593
5569,7305
5782,6737
5500,6296
5706,6627
5646,6695
5840,7245
5709,6793
5775,6822
5645,6831
5523,7109
5411,6967
5474,7013
5764,6477
5715,7104
5759,7144
5887,7188
5544,6898
5599,7305
5636,6747
5640,6855
5596,6821
5626,7291
5694,6821
5524,7009
5580,6705
5609,7018
5835,6694
5419,7107
5713,6849
5575,6823
5561,7048
5567,6473
5737,7081
5449,6996
5686,6838
5461,6646
5629,7136
5563,6910
5776,6164
5877,7028
5609,6834
5562,7310
5759,6834
5489,6565
5605,6718
5506,7057
5631,7262
5773,6547
5715,7291
5579,6783
5508,6360
5603,6230
5671,6439
5666,6999
5587,6864
5718,6818
5501,6404
5608,7007
5455,6557
5766,7056
5570,6849
5553,6699
5617,6834
5535,6985
5638,7124
5775,7875
5724,7182
5642,6898
5594,6999
5626,6758
5896,7110
5435,6590
5626,7088
5669,6951
5603,6599
5691,6711
5880,7093
5590,6702
5685,6957
5720,7102
5693,6967
5680,6403
5639,7064
5768,7474
5597,6934
5642,6784
5633,6903
5483,6615
5676,7231
5501,6904
5672,6573
5565,6969
5531,6828
5784,7146
5569,7201
5632,7349
5468,7338
5529,7431
5640,6965
5588,6629
5721,7109
5646,7436
5589,6579
5816,6743
5570,6948
5543,6444
5525,7133
5688,6746
5859,6608
5585,7098
5578,7333
5500,6980
5448,7254
5532,7631
5686,6877
5692,6615
5619,7266
5655,6578
5702,6998
5716,6733
5757,6761
5408,6471
5567,6458
5576,7063
5513,6587
5659,6427
5607,6824
5706,6760
5661,6956
5762,6881
5429,6847
5780,7443
5516,7148
5597,6765
5532,6673
5419,7349
5716,6841
5494,7072
5718,7050
5564,6692
5830,7154
5572,6510
5383,7103
5716,6904
5614,7449
5758,6737
5527,6715
5812,7295
5473,6620
5574,7126
5435,6799
5641,6891
5451,6318
5597,6844
5696,6813
5583,6528
5470,7304
5693,7219
5732,6734
5776,6384
5750,7071
5431,7075
5678,7058
5605,6863
5788,7173
5733,6907
5760,6510
5588,6859
5694,6637
5653,6807
5391,6944
5802,6809
5865,7201
5434,7196
5717,6880
5587,7076
5549,6780
5622,7191
5561,6827
5656,7563
5874,7508
5702,6789
5871,6699
5483,6830
5418,6666
5631,7178
5719,6775
5749,7118
5518,7430
5810,6888
5703,6705
5391,6792
5698,7588
5481,7385
5754,6399
5694,7071
5665,6673
5645,6847
5695,6365
5358,6521
5291,6650
5636,7849
5589,7484
5570,7018
5662,6848
5568,7265
5741,6896
5686,7185
5481,6480
5628,6609
5613,6556
5718,6853
5567,6974
5574,7031
5471,6968
5794,6948
5591,6267
5613,6590
5595,6162
5728,6997
5730,6992
5505,7077
5690,6879
5556,6714
5547,7065
5660,7570
5572,7467
5579,6992
5680,7243
5599,7066
5793,6709
5875,6823
5602,7362
5641,6822
5567,6916
5667,6553
5682,6529
5713,7102
5498,7296
5657,6579
5464,7049
5723,7264
5472,6787
5668,7166
5573,6964
5788,7303
5484,7272
5730,7074
5523,6983
5687,6879
5848,6926
5539,7240
5793,6797
5641,6625
5666,6682
5510,7178
5536,6738
5569,6897
5696,7203
5506,6372
5669,7479
5732,6599
5417,6598
5815,7213
5616,7037
5805,7076
5431,7089
5655,7047
5735,6527
5325,7223
5529,7124
5512,6577
5800,7181
5647,7019
5571,6164
5497,6389
5661,7127
5625,6891
5828,7355
5586,6899
5738,7084
5876,6892
5643,7239
5556,7136
5530,6749
5539,6611
5528,6443
5473,6382
5683,6893
5561,7017
5513,6708
5677,7072
5787,6866
5407,7644
5429,6914
5763,7535
5483,6971
5498,6702
5565,6306
5760,7229
5652,6114
5490,6660
5641,6879
5397,6647
5434,7308
5904,7034
5769,7524
5672,6822
5729,7096
5450,7811
5667,6856
5511,7306
5555,6665
5585,7371
5560,7518
5465,6999
5658,6801
5520,6902
5548,7017
5573,7058
5898,7100
5536,6498
5537,6800
5709,7296
5577,7033
5629,6952
5726,6805
5708,6836
5772,6896
5599,7140
5574,6983
5649,6779
5392,7029
5626,7020
5532,6769
5595,6353
5633,7225
5597,7201
5762,7065
5657,7237
5588,6946
5543,7283
5682,7172
5635,7297
5513,6357
5571,7017
5724,7302
5608,7447
5620,7227
5838,7067
5569,6329
5757,6888
5608,7592
5717,7117
5815,7097
5681,6849
5868,6781
5601,7370
5633,6883
5521,6814
5754,6798
5659,6652
5564,7236
5684,7186
5716,7476
5625,7592
5701,6662
5456,6664
5764,6824
5571,6496
5905,7171
5798,6888
5556,6933
5794,6966
5465,7134
5579,6796
5582,6667
5511,7212
5654,6661
5622,6400
5535,7144
5625,7367
5615,7033
5591,6797
5656,6907
5493,6808
5595,6791
5527,6239
5718,6842
5709,7364
5562,6599
5505,7287
5670,6923
5570,6710
5731,6785
5527,6791
5638,7009
5608,7086
5624,6197
5667,6926
5499,6772
5766,7393
5583,7240
5582,6622
5868,7001
5621,6923
5681,6956
5671,7152
5583,7235
5518,6753
5806,7328
5626,7400
5346,6982
5443,6987
5615,6730
5549,6721
5609,6890
5722,6838
5557,6984
5822,7043
5719,7709
5732,6863
5653,7247
5576,6877
5711,7138
5659,7400
5818,7192
5793,7158
5476,6747
5719,7221
5436,7360
5469,7023
5678,7248
5517,6927
5579,6749
5403,7236
5650,6058
5704,7276
5551,6827
5741,6604
5675,7355
5720,7329
5681,7042
5722,6797
5659,6858
5643,6958
5664,6857
5780,7134
5575,6733
5411,6858
5530,6994
5328,6705
5730,6850
5558,6865
5398,7067
5524,7198
5746,6615
5787,7303
5773,6843
5574,6698
5833,7315
5641,6997
5377,6534
5726,6575
5547,6636
5661,7176
5521,7120
5819,6931
5673,6987
5563,6536
5569,6776
5732,6427
5678,7021
5548,6811
5688,7071
5435,6427
5698,6755
5824,7170
5551,6773
5617,6381
5599,7193
5823,6870
5414,6397
5876,7312
5685,7334
5642,6758
5658,6816
5557,6911
5700,6825
5740,6242
5458,6722
5811,6373
5789,7130
5592,6756
5600,6715
5803,7377
5622,7098
5616,7036
5620,7025
5522,6484
5873,6860
5429,6579
5572,7015
5856,6946
5607,6952
5435,6462
5644,6685
5576,6694
5641,6666
5721,6856
5653,7067
5552,6637
5417,7163
5647,7681
5645,6688
5594,6886
5789,6909
5629,7148
5631,7069
5744,6520
5390,7003
5637,7664
5814,7106
5656,6689
5760,7000
5696,6564
5633,7132
5540,6801
5562,6421
5556,6907
5527,6462
5457,6350
5535,6656
5664,6880
5469,7033
5807,7061
5534,6864
5783,7328
5743,6636
5564,6789
5691,6562
5660,6574
5702,7231
5710,6702
5514,6871
5653,7631
5541,7486
5652,6896
5775,6462
5550,6937
5604,7000
5513,7259
5647,7126
5628,6732
5478,6872
5579,7366
5562,6599
5901,6834
5722,7497
5626,6925
5440,6823
5532,7041
5580,6652
5661,6905
5358,6820
5525,6386
5582,7307
5786,6894
5548,6540
5787,6741
5580,6884
5269,6589
5678,6991
5565,7036
5687,6882
5545,6828
5482,6948
5712,7212
5707,6636
5620,6832
5775,6824
5583,7296
5751,6886
5509,6940
5650,7358
5502,6589
5659,7067
5395,6982
5993,6915
5958,6752
5589,6257
5419,7180
5779,6226
5811,7194
5769,7048
5540,7273
5596,6828
5638,7184
5543,7386
5435,6797
5715,7385
5531,6710
5667,6585
5515,7481
5808,7694
5556,6998
5707,6957
5565,7469
5564,6955
5607,7222
5587,6653
5748,6719
5448,7074
5831,7078
5793,7006
5675,6533
5836,6960
5679,7068
5913,6458
5614,6880
5653,7202
5942,7009
5597,6918
5637,6836
5805,6676
5745,6562
5624,6762
5706,7626
5563,7097
5746,6727
5681,7167
5587,6966
5652,6968
5780,6974
5515,6833
5607,6864
5551,6860
5864,6960
5555,7232
5776,7225
5452,6862
5767,7309
5375,6885
5446,6798
5623,7128
5523,7075
5812,6761
5500,6712
5486,6889
5564,6999
5589,6773
5507,7088
5855,6965
5635,6953
5688,7177
5784,7069
5640,7143
5632,6690
5578,7118
5784,6590
5465,6808
5707,6642
5545,6774
5705,7409
5714,7440
5473,6808
5688,6679
5682,7743
5626,6756
5546,6308
5647,7486
5602,6905
5658,7066
5661,6755
5557,6787
5759,7391
5795,6750
5517,7200
5590,6620
5601,6660
5649,6839
5521,7115
5684,6391
5423,7596
5729,6687
5602,7146
5722,6874
5472,6520
5558,6725
5848,7175
5490,6624
5558,7198
5828,6797
5482,7194
5680,7050
5698,7021
5649,7412
5603,6862
5877,7068
5672,6728
5806,6951
5433,6589
5463,7229
5694,6425
5781,6351
5655,6777
5514,6988
5473,6450
5372,7159
5730,6641
5567,7032
5826,6830
5542,6868
5558,6524
5625,6726
5663,7081
5762,7182
5436,7277
5280,6790
5409,6494
5908,6504
5437,7128
5497,6915
5599,6964
5392,7470
5664,7225
5701,7116
5688,7399
5583,6947
5588,6511
5721,7172
5966,6669
5771,6873
5544,7191
5505,6968
5429,6963
5785,6520
5621,6745
5538,6992
5773,7191
5742,6931
5516,6885
5535,6602
5446,6990
5573,6649
5586,7139
5611,7389
5553,6432
5684,7286
5466,6731
5566,7173
5772,6567
5700,6533
5621,6657
5467,7251
5590,7390
5618,7343
5494,7033
5468,6730
5647,6696
5626,6773
5703,6788
5686,7125
5648,7076
5525,6648
5687,6401
5740,7178
5722,7741
5770,6755
5578,6472
5505,6906
5447,6787
5515,6707
5534,7104
5475,7049
5474,7143
5568,6471
5498,6989
5817,7162
5668,7103
5561,7063
5597,7084
5735,6789
5552,7335
5583,7455
5554,6797
5719,7070
5791,6660
5389,6852
5556,6868
5693,7041
5895,6985
5611,6957
5488,7058
5410,7195
5425,6608
5607,7023
5816,7127
5819,7243
5436,6853
5698,6894
5908,7010
5614,7412
5864,6836
5547,7136
5672,6768
5666,6579
5634,6496
5648,7408
5730,7192
5586,7262
5742,7078
5619,7072
5533,7494
5760,6548
5784,7007
5915,7166
5664,6429
5523,6628
5421,7098
5469,7027
5486,6972
5454,6894
5548,6821
5452,6343
5472,6847
5461,6804
5680,7026
5718,7002
5815,6762
5465,6796
5763,6521
5641,7325
5578,6988
5654,7078
5585,6594
5781,6759
5591,7159
5559,7030
5424,6645
5452,7061
5791,7224
5700,7347
5581,6836
5464,7218
5444,6896
5715,6034
5517,6837
5532,7034
5486,7861
5651,6903
5650,6841
5634,6830
5475,6755
5397,6635
5685,6376
5846,7115
5434,7088
5495,6562
5664,6748
5754,7220
5636,7668
5680,7096
5842,7054
5877,6854
5617,6786
5398,6465
5770,7147
5635,7301
5580,6030
5491,6969
5550,6480
5687,6680
5539,7104
5786,6690
5550,6617
5774,7050
5416,6626
5712,7078
5751,6656
5437,6431
5319,6876
5569,7156
5666,6860
5647,7603
5591,6985
5568,7096
5514,6336
5481,7095
5547,7087
5735,6781
5504,7277
5602,6783
5757,6833
5399,7254
5621,7049
5373,6163
5652,7182
5857,6875
5593,6574
5745,7143
5783,7330
5739,7168
5832,6889
5637,6874
5655,6890
5459,6098
5876,6617
5655,6966
5347,6981
5659,7131
5639,6739
5542,7056
5580,6565
5762,6945
5760,6631
5389,6968
5566,6901
5725,7029
5420,7005
5767,7295
5798,6961
5813,6819
5828,7044
5703,7257
5579,7052
5552,7310
5680,6813
5807,6921
5375,6927
5640,6884
5376,6820
5720,6441
5601,7138
5646,6688
5793,7055
5672,7223
5494,7212
5740,6473
5601,6553
5805,7207
5602,7204
5865,7061
5693,6431
5703,6484
5895,6861
5799,6994
5598,7531
5686,6749
5695,6832
5707,6360
5597,7187
5896,6980
5586,6811
5559,7182
5703,7379
5646,6918
5446,6632
5524,7085
5461,7307
5486,7163
5749,6851
5834,7135
5554,7134
5543,6941
5694,6726
5722,7310
5796,7156
5565,6771
5503,7100
5778,6778
5736,7089
5585,6863
5708,7290
5620,6947
5555,7323
5630,7430
5260,6570
5885,7051
5601,6968
5614,6566
5342,6728
5701,7076
5877,7113
5750,7463
5846,7520
5464,7357
5569,6565
5499,6882
5698,6567
5536,7022
5549,7170
5483,6254
5517,6712
5520,7103
5337,6459
5715,6491
5660,6811
5323,6956
5626,6913
5516,7219
5669,6609
5588,6779
5595,7083
5619,7377
5649,7371
5623,6864
5857,6746
5375,7047
5702,6013
5628,6996
5613,6996
5590,7045
5541,7016
5474,7508
5619,6719
5709,6554
5557,7239
5479,7458
5559,6871
5573,7052
5824,7226
5851,6484
5432,7101
5700,6720
5647,6864
5705,6803
5859,6597
5757,6922
5498,7107
5511,6662
5691,6880
5799,6814
5635,6749
5766,7335
5572,6911
5642,6695
5636,6385
5483,7103
5762,7476
5542,6526
5742,6774
5589,6718
5327,6650
5968,7076
5458,7331
5589,6637
5709,6934
5643,6694
5772,6315
5460,6709
5627,7083
5533,6911
5641,6519
5579,6968
5391,6980
5651,7378
5380,6405
5692,6880
5629,6869
5852,6423
5692,6745
5587,6983
5776,7136
5764,6963
5754,7234
5754,6937
5625,7085
5669,6894
5788,6510
5565,7300
5613,7363
5526,6688
5766,7050
5678,6728
5849,6763
5507,7095
5703,7538
5703,6867
5715,7049
5548,6532
5578,7147
5854,7398
5776,6805
5559,6728
5787,7054
5683,6700
5511,6794
5510,6731
5400,6697
5525,6798
5626,6909
5649,7140
5768,6854
5691,6831
5470,7046
5688,6327
5600,7056
5670,6945
5496,6723
5705,7086
5712,7212
5499,7054
5474,7125
5722,6924
5664,7006
5571,6249
5474,7056
5728,6861
5607,6598
5595,6583
5430,7110
5617,6561
5529,7243
5521,7012
5712,6471
5736,6888
5827,7150
5666,7039
5742,6847
5525,6624
5494,7048
5494,7182
5361,6678
5683,6640
5667,7335
5653,6892
5666,6613
5533,6405
5736,6558
5582,6977
5531,6927
5850,6992
5573,7070
5693,6565
5433,7031
5431,7137
5520,7337
5723,6794
5734,6836
5417,6844
5616,6768
5576,6707
5554,6826
5522,7150
5795,6608
5530,7025
5515,6890
5526,7219
5761,6620
5752,7337
5788,6860
5706,6895
5506,6776
5517,6944
5682,7094
5586,6789
5927,7164
5554,7263
5734,6968
5744,7076
5562,7210
5536,6617
5619,7542
5428,6636
5544,6773
5601,7387
5698,6995
5771,6613
5728,6270
5517,6641
5649,6732
5576,7072
5327,6829
5659,6009
5673,7038
5741,6522
5926,7028
5625,6749
5796,6446
5766,7143
5807,6560
5529,6852
5501,6888
5443,6962
5635,6516
5447,6684
5607,6214
5699,6584
5353,7290
5656,7133
5645,6932
5578,7095
5456,6740
5682,6865
5551,7456
5564,6249
5719,7024
5670,6562
5662,6383
5370,7200
5636,7047
5669,6746
5489,6580
5540,6911
5707,6833
5458,6725
5564,7071
5848,7031
5551,6703
5647,7131
5897,7166
5664,6591
5587,7215
5601,7145
5569,7255
5804,7198
5400,6750
5440,7234
5571,6768
5478,7359
5552,7448
5596,7127
5674,7574
5564,6723
5625,7058
5686,6832
5607,7037
5758,6931
5608,6192
5393,7075
5814,6762
5544,7108
5492,6230
5482,6708
5604,6753
5829,7073
5501,6820
5527,6721
5791,7188
5879,6773
5494,6420
5523,6969
5590,7196
5648,7119
5644,7044
5651,7145
5486,7335
5532,7324
5383,6858
5655,6749
5793,6655
5840,6978
5726,6619
5713,7149
5664,7422
5721,6596
5239,6495
5786,6954
5614,6370
5510,6879
5574,7700
5721,7161
5618,7391
5647,6586
5652,6758
5661,7161
5466,7419
5592,6523
5690,7070
5817,6741
5443,7231
5661,6994
5436,7290
5566,6527
5828,6690
5705,6603
5590,6853
5447,7228
5436,6913
5743,7072
5614,6745
5482,7076
5552,7563
5605,6156
5487,6675
5658,6859
5589,6774
5559,6418
5617,6954
5636,7195
5955,6631
5722,6840
5620,7135
5649,7196
5737,6542
5552,6958
5467,6895
5571,6963
5666,6628
5548,7155
5700,6854
5645,6905
5580,6924
5652,6533
5569,6446
5471,7169
5409,7132
5719,7164
5482,6908
5731,6748
5464,6680
5699,6782
5431,6260
5544,6652
5608,6589
5447,6952
5574,7573
5469,7001
5538,6925
5777,6727
5704,6631
5465,7131
5515,6709
5651,6794
5609,6385
5508,6634
5617,7509
5517,6812
5558,6750
5649,6733
5558,7317
5367,6837
5612,7003
5506,7162
5466,6828
5603,7214
5684,7068
5768,6986
5677,7376
5713,6832
5643,6862
5633,6499
5550,6758
5454,6544
5578,7084
5330,6944
5461,6750
5589,6808
5494,6945
5673,7206
5627,6870
5728,7432
5446,6908
5615,6744
5320,7325
5700,7233
5366,6865
5561,7185
5608,7010
5566,7081
5471,6895
5663,6498
5650,6893
5325,6986
5624,7071
5624,7344
5625,6948
5369,6767
5571,6566
5772,6956
5518,7287
5743,6500
5684,6484
5756,7018
5464,6869
5587,7013
5592,7172
5389,7236
5652,6988
5557,6824
5611,7107
5536,6886
5618,6829
5742,6996
5647,7060
5637,6274
5518,7207
5592,7224
5465,7078
5680,6786
5483,6666
5768,7620
5669,7157
5619,6785
5699,7190
5536,7153
5640,7329
5613,7391
5870,7291
5622,7440
5643,6804
5585,7917
5750,6928
5764,7243
5526,6860
5571,7177
5426,6483
5599,7138
5636,6636
5539,6864
5663,6814
5539,7205
5581,7180
5811,6851
5691,6784
5863,7045
5576,7352
5739,7456
5704,7164
5533,6674
5678,7464
5501,7151
5618,7254
5573,6576
5598,6662
5721,6831
5453,7566
5844,6593
5660,6981
5681,7091
5659,7179
5693,6938
5561,7111
5831,7083
5578,7347
5673,6844
5598,6656
5684,6875
5669,6875
5527,6840
5305,6506
5699,7000
5759,6790
5821,6718
5796,6727
5654,7172
5542,6981
5657,6801
5772,7272
5348,6479
5546,6747
5535,6504
5666,6870
5648,7397
5761,6723
5718,6879
5614,7278
5650,6751
5693,7016
5565,7034
5566,6726
5605,7211
5440,6535
5719,6771
5680,7136
5546,7163
5678,7091
5536,7364
5490,6703
5682,6838
5333,7269
5435,6839
5692,6993
5336,6859
5734,7348
5667,6842
5431,6857
5790,6996
5503,6974
5480,6935
5602,7008
5715,6933
5466,6642
5671,7421
5744,7193
5725,7393
5505,6544
5383,6285
5601,6358
5471,6793
5607,6574
5575,6687
5656,6698
5768,6622
5496,7090
5646,7009
5716,7290
5722,6794
5649,6536
5421,6713
5552,6591
5591,6980
5572,7006
5835,6822
5769,6996
5927,6915
5443,6673
5650,6917
5574,6860
5535,6920
5525,7141
5527,6768
5742,6634
5485,6629
5767,6880
5590,7739
5578,6750
5642,6760
5438,7093
5763,7392
5345,7223
5777,6904
5721,6958
5699,6990
5529,6600
5539,6788
5526,7044
5509,7068
5431,6713
5483,6863
5343,6790
5824,7413
5586,6716
5469,6582
5649,7101
5620,7437
5519,6948
5656,6838
5787,6655
5612,6987
5623,6962
5454,6755
5711,7006
5388,7103
5679,7023
5652,7708
5611,7249
5690,7501
5712,7236
5429,7124
5637,7053
5622,6851
5567,6863
5938,7023
5449,6702
5942,6859
5685,6685
5483,7354
5571,6775
5717,7137
5629,6788
5702,6877
5556,6632
5615,7056
5586,6797
5512,6688
5683,6824
5580,6644
5499,7026
5664,6248
5743,6620
5739,7142
5662,6897
5620,7614
5610,6822
5636,7263
5540,6711
5555,6944
5577,6819
5795,7485
5908,6581
5809,7002
5610,6582
5528,7312
5672,7115
5674,7102
5748,7269
5596,7397
5582,6739
5555,7401
5851,6981
5658,7149
5703,6840
5738,7237
5424,6551
5489,6548
5589,6469
5643,6770
5726,6789
5547,7104
5512,7038
5659,7008
5843,7851
5705,7215
5592,7078
5669,6588
5733,7408
5559,6564
5762,6526
5510,6557
5631,7081
5379,6726
5633,7112
5718,7169
5750,7617
5811,6817
5550,7254
5714,7280
5719,7131
5578,7055
5639,6624
5468,6778
5635,6496
6023,6813
5450,7445
5653,6761
5606,7107
5740,6916
5710,7006
5690,6926
5603,6921
5572,6789
5666,7203
5568,7124
5549,6503
5531,6899
5917,6443
5523,6754
5810,6952
5541,7034
5581,6937
5835,7855
5734,6684
5451,6840
5571,6566
5541,6709
5678,6442
5552,6746
5421,6530
5624,6731
5423,6337
5776,6996
5444,6816
5565,6573
5676,7260
5720,6988
5548,6568
5724,7025
5427,6733
5707,7210
5737,6635
5486,6905
5663,6530
5915,7439
5714,7404
5584,6483
5627,6552
5684,7274
5807,6781
5727,6723
5503,6760
5845,7221
5495,6662
5550,7400
5522,6714
5681,6992
5825,6582
5478,7249
5492,6858
5733,6884
5801,6308
5609,7355
5622,7406
5689,6949
5619,6990
5605,7146
5505,7384
5432,6822
5616,6775
5833,6940
5549,6756
5649,6594
5574,6694
5672,6327
5786,7176
5625,7215
5612,6489
5689,7367
5633,7272
5749,6072
5306,7406
5447,7028
5601,6816
5669,6977
5656,6995
5569,6556
5679,6859
5758,6969
5661,6525
5520,6632
5438,6901
5717,7613
5724,7654
5549,6718
5881,7174
5661,6998
5664,6995
5692,7284
5535,6548
5385,6741
5779,6879
5801,7151
5664,6458
5666,6843
5787,7222
5655,7052
5552,6959
5505,6620
5503,7089
5727,7379
5552,6716
5620,6588
5475,7188
5614,6517
5589,6842
5759,6025
5499,6145
5493,6733
5657,7232
5669,7184
5521,7161
5631,6854
5581,6832
5678,7288
5544,7136
5987,6643
5414,6894
5808,6553
5765,6699
5571,6798
5627,6985
5811,6732
5733,7028
5582,6855
5887,7429
5571,6980
5660,6542
5397,6746
5562,7033
5439,6635
5509,6738
5647,7144
6005,7220
5536,7118
5628,7394
5578,7455
5633,6974
5536,6664
5612,6724
5758,6883
5671,6688
5618,6715
5836,7561
5579,6639
5690,7464
5479,6672
5633,7750
5537,6801
5526,7180
5522,7171
5670,6584
5501,7188
5720,6855
5693,6959
5619,6901
5604,6537
5540,7148
5639,6983
5638,7225
5596,6841
5535,6441
5602,6907
5717,7197
5706,7238
5527,6604
5653,6960
5572,6879
5702,6772
5615,7491
5792,6678
5643,6543
5302,6581
5681,6997
5599,7286
5454,6696
5582,6821
5660,6470
5658,6972
5701,7142
5710,6736
5678,6884
5545,7113
5641,7548
5629,6972
5547,6331
5625,6499
5752,6890
5539,6919
5361,7392
5537,6978
5709,7054
5666,6733
5673,7169
5618,7204
5465,7383
5691,6899
5415,7191
5574,7364
5619,5985
5497,7212
5679,7040
5706,6776
5632,7412
5657,6987
5525,6920
5525,6628
5719,7180
5612,6941
5808,6960
5774,7127
5496,6928
5716,6431
5471,6484
5703,6168
5571,7466
5568,6957
5633,7267
5524,7019
5642,6879
5565,6234
5628,7614
5553,6523
5653,6571
5797,6892
5748,6735
5641,7071
5629,7291
5746,7430
5774,7147
5361,6924
5370,6766
5218,6730
5416,6976
5796,6754
5603,6690
5613,7098
5601,6337
5430,6614
5659,6568
5728,7251
5580,6804
5876,7114
5533,7165
5603,6722
5527,6443
5826,6933
5828,7084
5594,7081
5519,6311
5620,6450
5661,6680
5597,6744
5588,6746
5637,6534
5421,7027
5721,6904
5785,6388
5631,6757
5807,6611
5531,7043
5810,7481
5680,7226
5701,6344
5727,6899
5776,7120
5667,6636
5319,7099
5685,7290
5494,6728
5613,7051
5582,6686
5316,6956
5529,7319
5515,7138
5510,6660
5901,6588
5310,7161
5568,7065
5617,7069
5516,6834
5593,6742
5515,6744
5758,6654
5499,7255
5412,6402
5764,6925
5699,7129
5524,6468
5711,6920
5553,6684
5362,7113
5584,7143
5620,6993
5299,6904
5614,6930
5446,7187
5574,6783
5710,6129
5691,6961
5431,7130
5744,6820
5734,6763
5699,6913
5540,6786
5446,6616
5628,6665
5772,7159
5681,6485
5367,6564
5782,6536
5590,6672
5707,6828
5685,6840
5796,7005
5659,7061
5873,6906
5667,6624
5625,6695
5602,6661
5487,6896
5741,6419
5879,6856
5740,7162
5854,7247
5517,6526
5535,6892
5722,7372
5550,6869
5421,6909
5510,6570
5544,7077
5896,6593
5657,7011
5724,6811
5558,7207
5447,7141
5671,6698
5662,6989
5507,6536
5544,6898
5771,6620
5505,7084
5613,7168
5559,7468
5770,6865
5451,6689
5714,6682
5547,6702
5650,6755
5736,7188
5516,6732
5456,6925
5590,6847
5452,6793
5537,7156
5674,6971
5526,6446
5504,7135
5571,7072
5815,7230
5443,7222
5568,6918
5813,6574
5724,7407
5593,7064
5600,6815
5517,7133
5535,6922
5655,7249
5515,7274
5590,6699
5638,6804
5653,7097
5391,7311
5520,6560
5618,7391
5381,6780
5575,7152
5756,6674
5400,6943
5696,7132
5478,7259
5460,6745
5634,7148
5541,7296
5948,6546
5668,6648
5655,7104
5630,6970
5628,6636
5618,7015
5669,6995
5590,6804
5454,6446
5683,7136
5676,6642
5645,7300
5580,6847
5662,6923
5623,7014
5635,6947
5656,6422
5600,7339
5535,7026
